Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration SEMICOLON
Rule 3     identifier_list -> identifier
Rule 4     lower_identifier_list -> ID_LOWER
Rule 5     typesum -> constrdef
Rule 6     type_list -> type_atom
Rule 7     case_list -> case_statement SEMICOLON
Rule 8     declaration_list -> declaration SEMICOLON declaration_list
Rule 9     identifier_list -> identifier identifier_list
Rule 10    lower_identifier_list -> ID_LOWER identifier_list
Rule 11    typesum -> constrdef BAR typesum
Rule 12    type_list -> type_atom type_list
Rule 13    case_list -> case_statement SEMICOLON case_list
Rule 14    declaration -> datadef
Rule 15    declaration -> funcdef
Rule 16    function_type -> type_constr_app ARROW function_type
Rule 17    type_constr_app -> type_constr_app type_atom
Rule 18    type_atom -> identifier
Rule 19    function_type -> type_constr_app
Rule 20    type_constr_app -> type_atom
Rule 21    type -> function_type
Rule 22    type_atom -> LPAREN type RPAREN
Rule 23    datadef -> DATA typename EQUAL typesum
Rule 24    typename -> ID_UPPER
Rule 25    typename -> ID_UPPER lower_identifier_list
Rule 26    constrdef -> ID_UPPER
Rule 27    constrdef -> ID_UPPER type_list
Rule 28    funcdef -> functype SEMICOLON funcbody
Rule 29    functype -> prefix_name DOUBLE_COLON type
Rule 30    funcbody -> func_sig EQUAL expr
Rule 31    func_sig -> prefix_def
Rule 32    func_sig -> infix_def
Rule 33    prefix_def -> prefix_name
Rule 34    prefix_def -> prefix_def ID_LOWER
Rule 35    infix_def -> ID_LOWER infix_name ID_LOWER
Rule 36    prefix_name -> ID_LOWER
Rule 37    prefix_name -> LPAREN infix_operator RPAREN
Rule 38    infix_name -> infix_operator
Rule 39    expr -> infix_operation
Rule 40    expr -> case
Rule 41    infix_operation -> precedence_9
Rule 42    precedence_neg1 -> func_call
Rule 43    func_call -> atom
Rule 44    func_call -> func_call atom
Rule 45    case -> CASE expr OF LBRACE case_list RBRACE
Rule 46    case_statement -> pattern_match ARROW expr
Rule 47    pattern_match -> ID_UPPER
Rule 48    pattern_match -> pattern_match ID_LOWER
Rule 49    atom -> literal
Rule 50    atom -> identifier
Rule 51    atom -> LPAREN expr RPAREN
Rule 52    identifier -> ID_UPPER
Rule 53    identifier -> ID_LOWER
Rule 54    literal -> STRING
Rule 55    literal -> NUMBER
Rule 56    literal -> CHAR
Rule 57    infix_operator -> INFIX_0_L
Rule 58    infix_operator -> INFIX_0_I
Rule 59    infix_operator -> INFIX_0_R
Rule 60    infix_operator -> INFIX_1_L
Rule 61    infix_operator -> INFIX_1_I
Rule 62    infix_operator -> INFIX_1_R
Rule 63    infix_operator -> INFIX_2_L
Rule 64    infix_operator -> INFIX_2_I
Rule 65    infix_operator -> INFIX_2_R
Rule 66    infix_operator -> INFIX_3_L
Rule 67    infix_operator -> INFIX_3_I
Rule 68    infix_operator -> INFIX_3_R
